"Label (Grouping)","Total","Total!!Less than $10,000","Total!!$10,000 to $14,999","Total!!$15,000 to $24,999","Total!!$25,000 to $34,999","Total!!$35,000 to $49,999","Total!!$50,000 to $74,999","Total!!$75,000 to $99,999","Total!!$100,000 to $149,999","Total!!$150,000 to $199,999","Total!!$200,000 or more","Median income (dollars)","Mean income (dollars)","PERCENT ALLOCATED","PERCENT ALLOCATED!!Household income in the past 12 months","PERCENT ALLOCATED!!Family income in the past 12 months","PERCENT ALLOCATED!!Nonfamily income in the past 12 months"
"        Estimate","21,565","1.8%","2.0%","2.3%","5.0%","13.5%","16.6%","12.8%","23.8%","10.0%","12.2%","91,569","N","","(X)","(X)","(X)"
"    Nonfamily households","","","","","","","","","","","","","","","","",""
"        Estimate","25,876","11.5%","19.0%","9.9%","11.3%","12.7%","14.5%","11.3%","5.9%","1.2%","2.6%","30,088","47,460","","(X)","(X)","28.8%"
"Imperial County, California","","","","","","","","","","","","","","","","",""
"    Households","","","","","","","","","","","","","","","","",""
"        Estimate","48,182","6.8%","10.4%","11.5%","9.0%","14.6%","14.6%","12.9%","12.4%","4.7%","3.0%","48,472","64,050","","43.3%","(X)","(X)"
"    Families","","","","","","","","","","","","","","","","",""
"        Estimate","36,308","5.6%","5.1%","11.9%","10.0%","13.1%","17.1%","14.9%","12.4%","6.0%","3.8%","57,467","71,174","","(X)","45.9%","(X)"
"    Married-couple families","","","","","","","","","","","","","","","","",""
"        Estimate","23,466","2.2%","1.2%","11.1%","10.1%","9.4%","17.9%","17.6%","16.9%","9.2%","4.4%","72,181","N","","(X)","(X)","(X)"
"    Nonfamily households","","","","","","","","","","","","","","","","",""
"        Estimate","11,874","13.5%","26.3%","12.4%","6.9%","17.2%","9.5%","5.5%","7.3%","1.0%","0.4%","22,472","36,476","","(X)","(X)","31.8%"
"Kern County, California","","","","","","","","","","","","","","","","",""
"    Households","","","","","","","","","","","","","","","","",""
"        Estimate","272,888","5.6%","6.4%","11.7%","10.1%","13.3%","17.3%","10.3%","13.8%","6.4%","5.1%","53,067","75,669","","29.3%","(X)","(X)"
"    Families","","","","","","","","","","","","","","","","",""
"        Estimate","199,179","4.4%","3.8%","10.0%","10.4%","13.4%","17.1%","11.7%","15.2%","7.7%","6.4%","61,124","83,430","","(X)","29.8%","(X)"
"    Married-couple families","","","","","","","","","","","","","","","","",""
"        Estimate","136,005","1.6%","2.2%","6.8%","8.2%","13.0%","18.1%","13.0%","18.2%","10.2%","8.7%","75,247","98,297","","(X)","(X)","(X)"
"    Nonfamily households","","","","","","","","","","","","","","","","",""
"        Estimate","73,709","11.3%","14.2%","17.9%","10.1%","13.4%","15.3%","7.1%","7.3%","1.8%","1.6%","30,789","48,783","","(X)","(X)","26.0%"
"Kings County, California","","","","","","","","","","","","","","","","",""
"    Households","","","","","","","","","","","","","","","","",""
"        Estimate","44,761","4.6%","2.5%","11.3%","11.1%","13.5%","22.1%","12.7%","12.0%","6.5%","3.6%","58,453","72,471","","49.9%","(X)","(X)"
"    Families","","","","","","","","","","","","","","","","",""
"        Estimate","33,989","5.6%","1.7%","9.2%","9.4%","12.8%","24.5%","13.5%","12.7%","6.5%","4.2%","61,133","75,534","","(X)","52.2%","(X)"
"    Married-couple families","","","","","","","","","","","","","","","","",""
"        Estimate","N","N","N","N","N","N","N","N","N","N","N","73,869","N","","(X)","(X)","(X)"
"    Nonfamily households","","","","","","","","","","","","","","","","",""
"        Estimate","10,772","5.6%","5.0%","16.9%","20.5%","11.7%","14.6%","10.2%","8.5%","5.5%","1.6%","38,236","58,169","","(X)","(X)","37.3%"
"Lake County, California","","","","","","","","","","","","","","","","",""
"    Households","","","","","","","","","","","","","","","","",""
"        Estimate","25,968","5.4%","8.3%","9.4%","11.2%","21.1%","14.8%","10.7%","10.8%","4.8%","3.7%","47,138","67,959","","36.6%","(X)","(X)"
"    Families","","","","","","","","","","","","","","","","",""
"        Estimate","14,708","6.0%","3.4%","7.3%","8.1%","16.2%","17.4%","13.1%","16.9%","6.2%","5.5%","62,253","84,808","","(X)","38.1%","(X)"
"    Married-couple families","","","","","","","","","","","","","","","","",""
"        Estimate","N","N","N","N","N","N","N","N","N","N","N","74,655","N","","(X)","(X)","(X)"
"    Nonfamily households","","","","","","","","","","","","","","","","",""
"        Estimate","11,260","6.7%","13.1%","12.9%","15.8%","26.3%","10.8%","8.1%","2.7%","2.2%","1.3%","35,666","43,711","","(X)","(X)","34.6%"
"Los Angeles County, California","","","","","","","","","","","","","","","","",""
"    Households","","","","","","","","","","","","","","","","",""
"        Estimate","3,328,398","5.4%","4.3%","7.5%","7.3%","10.5%","16.2%","12.4%","16.8%","8.4%","11.3%","72,797","104,063","","39.0%","(X)","(X)"
"    Families","","","","","","","","","","","","","","","","",""
"        Estimate","2,204,715","3.4%","2.2%","6.5%","7.2%","10.3%","16.3%","13.0%","18.1%","9.7%","13.4%","81,912","116,114","","(X)","40.7%","(X)"
"    Married-couple families","","","","","","","","","","","","","","","","",""
"        Estimate","1,488,600","1.6%","1.4%","4.8%","5.5%","8.4%","14.8%","13.2%","20.2%","12.0%","18.0%","100,324","137,378","","(X)","(X)","(X)"
"    Nonfamily households","","","","","","","","","","","","","","","","",""
"        Estimate","1,123,683","10.7%","8.9%","10.3%","8.4%","11.3%","15.8%","10.8%","12.7%","5.2%","5.8%","50,256","73,685","","(X)","(X)","33.4%"
"Madera County, California","","","","","","","","","","","","","","","","",""
"    Households","","","","","","","","","","","","","","","","",""
"        Estimate","44,387","6.0%","1.7%","7.3%","14.1%","11.5%","16.1%","14.1%","18.4%","5.8%","4.9%","64,827","83,590","","40.1%","(X)","(X)"
"    Families","","","","","","","","","","","","","","","","",""
"        Estimate","36,621","3.4%","2.9%","6.3%","14.8%","10.7%","16.0%","14.1%","19.5%","6.8%","5.4%","67,877","87,591","","(X)","38.6%","(X)"
"    Married-couple families","","","","","","","","","","","","","","","","",""
"        Estimate","N","N","N","N","N","N","N","N","N","N","N","81,381","N","","(X)","(X)","(X)"
"    Nonfamily households","","","","","","","","","","","","","","","","",""
"        Estimate","7,766","19.3%","4.8%","15.9%","10.2%","16.7%","15.4%","10.4%","4.0%","1.9%","1.2%","34,517","48,762","","(X)","(X)","34.1%"
"Marin County, California","","","","","","","","","","","","","","","","",""
"    Households","","","","","","","","","","","","","","","","",""
"        Estimate","105,298","3.4%","2.5%","4.5%","4.7%","8.8%","10.6%","11.0%","16.0%","10.0%","28.6%","110,843","180,587","","37.4%","(X)","(X)"
"    Families","","","","","","","","","","","","","","","","",""
"        Estimate","64,572","1.4%","0.8%","1.7%","3.7%","7.5%","7.8%","9.8%","16.9%","13.3%","37.2%","151,376","223,426","","(X)","37.5%","(X)"
"    Married-couple families","","","","","","","","","","","","","","","","",""
"        Estimate","52,458","0.7%","0.2%","1.3%","2.9%","4.7%","6.4%","9.7%","16.5%","14.6%","43.0%","172,267","N","","(X)","(X)","(X)"
"    Nonfamily households","","","","","","","","","","","","","","","","",""
"        Estimate","40,726","7.0%","5.6%","8.8%","7.3%","11.8%","14.9%","13.1%","13.5%","4.4%","13.6%","63,242","105,340","","(X)","(X)","34.9%"
"Mendocino County, California","","","","","","","","","","","","","","","","",""
"    Households","","","","","","","","","","","","","","","","",""
"        Estimate","34,478","3.8%","7.8%","11.8%","9.3%","15.1%","18.6%","10.5%","14.3%","4.6%","4.1%","51,744","71,732","","33.5%","(X)","(X)"
"    Families","","","","","","","","","","","","","","","","",""
"        Estimate","18,776","2.2%","3.0%","6.4%","6.2%","19.1%","20.3%","10.7%","18.4%","8.2%","5.5%","64,485","87,159","","(X)","32.5%","(X)"
"    Married-couple families","","","","","","","","","","","","","","","","",""
"        Estimate","N","N","N","N","N","N","N","N","N","N","N","83,016","N","","(X)","(X)","(X)"
"    Nonfamily households","","","","","","","","","","","","","","","","",""
"        Estimate","15,702","6.2%","14.4%","19.0%","13.4%","11.8%","15.6%","7.6%","9.3%","0.7%","2.1%","31,797","50,790","","(X)","(X)","33.6%"
"Merced County, California","","","","","","","","","","","","","","","","",""
"    Households","","","","","","","","","","","","","","","","",""
"        Estimate","80,645","3.4%","4.5%","9.5%","8.8%","14.9%","20.0%","13.6%","14.0%","5.9%","5.4%","61,167","79,523","","45.6%","(X)","(X)"
"    Families","","","","","","","","","","","","","","","","",""
"        Estimate","63,662","3.4%","2.7%","8.7%","7.9%","14.9%","20.3%","14.9%","14.9%","6.3%","5.9%","65,725","84,684","","(X)","45.9%","(X)"
"    Married-couple families","","","","","","","","","","","","","","","","",""
"        Estimate","40,294","0.5%","2.0%","6.5%","6.5%","12.2%","22.0%","13.6%","19.2%","8.6%","8.9%","75,249","102,029","","(X)","(X)","(X)"
"    Nonfamily households","","","","","","","","","","","","","","","","",""
"        Estimate","16,983","8.6%","13.2%","15.6%","12.6%","14.4%","16.1%","10.2%","4.3%","2.1%","2.8%","34,959","48,389","","(X)","(X)","39.6%"
"Monterey County, California","","","","","","","","","","","","","","","","",""
"    Households","","","","","","","","","","","","","","","","",""
"        Estimate","128,227","3.2%","2.2%","8.3%","7.0%","10.8%","16.0%","15.8%","18.5%","7.5%","10.6%","77,514","102,106","","37.0%","(X)","(X)"
"    Families","","","","","","","","","","","","","","","","",""
"        Estimate","92,883","4.0%","1.7%","5.6%","7.4%","11.2%","15.9%","15.6%","19.3%","7.7%","11.7%","81,037","105,836","","(X)","35.4%","(X)"
"    Married-couple families","","","","","","","","","","","","","","","","",""
"        Estimate","66,556","1.9%","0.5%","3.8%","6.5%","10.5%","12.5%","16.8%","22.6%","9.5%","15.3%","96,160","122,662","","(X)","(X)","(X)"
"    Nonfamily households","","","","","","","","","","","","","","","","",""
"        Estimate","35,344","6.1%","6.4%","13.6%","8.8%","9.8%","17.4%","12.4%","13.9%","5.2%","6.4%","56,974","81,482","","(X)","(X)","36.4%"
"Napa County, California","","","","","","","","","","","","","","","","",""
"    Households","","","","","","","","","","","","","","","","",""
"        Estimate","48,107","3.4%","3.2%","3.7%","4.0%","10.7%","14.1%","14.1%","17.5%","11.3%","17.9%","92,769","130,499","","33.0%","(X)","(X)"
"    Families","","","","","","","","","","","","","","","","",""
"        Estimate","31,603","2.0%","1.1%","1.5%","2.4%","9.3%","12.8%","17.1%","20.2%","12.5%","21.0%","107,419","145,490","","(X)","32.6%","(X)"
"    Married-couple families","","","","","","","","","","","","","","","","",""
"        Estimate","N","N","N","N","N","N","N","N","N","N","N","124,879","N","","(X)","(X)","(X)"
"    Nonfamily households","","","","","","","","","","","","","","","","",""
"        Estimate","16,504","7.8%","7.1%","7.9%","7.2%","14.2%","16.8%","10.6%","9.9%","7.9%","10.5%","60,967","95,251","","(X)","(X)","33.3%"
"Nevada County, California","","","","","","","","","","","","","","","","",""
"    Households","","","","","","","","","","","","","","","","",""
"        Estimate","39,365","3.5%","1.6%","9.6%","11.1%","14.7%","13.5%","13.6%","13.5%","6.8%","12.2%","68,818","97,744","","32.0%","(X)","(X)"
"    Families","","","","","","","","","","","","","","","","",""
"        Estimate","25,565","1.9%","1.1%","6.1%","6.0%","13.2%","14.0%","16.5%","17.7%","9.6%","13.8%","88,540","112,469","","(X)","33.7%","(X)"
"    Married-couple families","","","","","","","","","","","","","","","","",""
"        Estimate","N","N","N","N","N","N","N","N","N","N","N","95,426","N","","(X)","(X)","(X)"
"    Nonfamily households","","","","","","","","","","","","","","","","",""
"        Estimate","13,800","6.4%","2.9%","17.4%","21.2%","17.5%","13.0%","5.9%","5.8%","1.8%","8.1%","36,657","65,153","","(X)","(X)","27.9%"
"Orange County, California","","","","","","","","","","","","","","","","",""
"    Households","","","","","","","","","","","","","","","","",""
"        Estimate","1,044,280","4.1%","2.6%","4.9%","5.4%","8.3%","14.2%","12.4%","19.7%","11.5%","17.0%","95,934","127,176","","41.9%","(X)","(X)"
"    Families","","","","","","","","","","","","","","","","",""
"        Estimate","747,163","2.4%","1.3%","3.9%","5.0%","7.8%","13.3%","12.5%","20.5%","13.2%","20.1%","107,171","140,730","","(X)","43.8%","(X)"
"    Married-couple families","","","","","","","","","","","","","","","","",""
"        Estimate","570,578","1.2%","0.9%","2.8%","4.0%","6.4%","11.7%","11.6%","21.7%","15.1%","24.4%","123,366","157,906","","(X)","(X)","(X)"
"    Nonfamily households","","","","","","","","","","","","","","","","",""
"        Estimate","297,117","9.3%","6.1%","8.0%","7.4%","10.2%","16.9%","12.5%","16.3%","6.2%","7.1%","61,593","84,619","","(X)","(X)","35.4%"
"Placer County, California","","","","","","","","","","","","","","","","",""
"    Households","","","","","","","","","","","","","","","","",""
"        Estimate","147,236","2.8%","2.5%","5.5%","5.7%","7.4%","13.6%","13.5%","20.8%","11.7%","16.4%","97,723","124,843","","29.0%","(X)","(X)"
"    Families","","","","","","","","","","","","","","","","",""
"        Estimate","105,590","1.0%","1.0%","3.8%","4.4%","6.9%","10.7%","13.1%","24.2%","14.1%","20.7%","118,132","144,230","","(X)","27.2%","(X)"
"    Married-couple families","","","","","","","","","","","","","","","","",""
"        Estimate","87,697","0.6%","0.8%","3.2%","2.0%","6.1%","9.5%","13.8%","25.0%","14.7%","24.3%","126,889","N","","(X)","(X)","(X)"
"    Nonfamily households","","","","","","","","","","","","","","","","",""
"        Estimate","41,646","7.3%","6.3%","10.9%","10.7%","10.3%","19.4%","13.4%","12.8%","5.3%","3.7%","53,554","69,809","","(X)","(X)","31.5%"
"Riverside County, California","","","","","","","","","","","","","","","","",""
"    Households","","","","","","","","","","","","","","","","",""
"        Estimate","734,948","5.0%","3.7%","7.2%","6.9%","11.0%","17.2%","13.5%","18.4%","8.6%","8.4%","73,260","95,564","","42.3%","(X)","(X)"
"    Families","","","","","","","","","","","","","","","","",""
"        Estimate","542,505","3.2%","2.0%","5.6%","5.9%","11.0%","17.9%","14.6%","20.3%","9.7%","9.9%","81,921","104,527","","(X)","43.7%","(X)"
"    Married-couple families","","","","","","","","","","","","","","","","",""
"        Estimate","395,213","1.5%","1.2%","3.8%","4.2%","9.1%","17.1%","15.3%","23.2%","11.7%","12.9%","95,870","118,706","","(X)","(X)","(X)"
"    Nonfamily households","","","","","","","","","","","","","","","","",""
"        Estimate","192,443","11.4%","9.1%","13.3%","10.9%","11.7%","15.8%","9.4%","11.2%","4.2%","3.1%","41,120","62,505","","(X)","(X)","35.0%"
"Sacramento County, California","","","","","","","","","","","","","","","","",""
"    Households","","","","","","","","","","","","","","","","",""
"        Estimate","556,752","4.4%","4.0%","7.1%","7.8%","11.1%","17.6%","13.7%","17.4%","8.5%","8.4%","72,017","93,318","","33.1%","(X)","(X)"
"    Families","","","","","","","","","","","","","","","","",""
"        Estimate","361,011","2.3%","2.1%","5.9%","7.2%","10.5%","16.9%","14.2%","19.8%","10.2%","10.8%","82,121","105,200","","(X)","33.7%","(X)"
"    Married-couple families","","","","","","","","","","","","","","","","",""
"        Estimate","251,350","1.1%","1.1%","3.8%","4.7%","7.5%","16.0%","15.0%","23.3%","13.3%","14.4%","101,223","123,423","","(X)","(X)","(X)"
"    Nonfamily households","","","","","","","","","","","","","","","","",""
"        Estimate","195,741","8.9%","8.0%","10.8%","9.6%","13.0%","19.5%","11.7%","10.7%","4.2%","3.5%","49,489","65,515","","(X)","(X)","29.9%"
"San Bernardino County, California","","","","","","","","","","","","","","","","",""
"    Households","","","","","","","","","","","","","","","","",""
"        Estimate","644,758","4.9%","3.8%","7.3%","8.7%","12.0%","17.5%","14.7%","17.4%","7.5%","6.2%","67,903","86,334","","38.1%","(X)","(X)"
"    Families","","","","","","","","","","","","","","","","",""
"        Estimate","487,955","4.1%","2.4%","6.1%","8.1%","11.7%","17.8%","15.7%","18.9%","8.4%","7.0%","74,969","91,953","","(X)","39.4%","(X)"
"    Married-couple families","","","","","","","","","","","","","","","","",""
"        Estimate","336,570","1.7%","1.3%","4.1%","6.2%","10.3%","16.9%","16.8%","22.6%","10.6%","9.5%","88,017","106,766","","(X)","(X)","(X)"
"    Nonfamily households","","","","","","","","","","","","","","","","",""
"        Estimate","156,803","10.1%","9.2%","13.2%","11.1%","13.6%","16.7%","10.0%","10.3%","2.8%","3.0%","40,091","59,374","","(X)","(X)","30.0%"
"San Diego County, California","","","","","","","","","","","","","","","","",""
"    Households","","","","","","","","","","","","","","","","",""
"        Estimate","1,132,434","4.1%","3.3%","6.0%","6.3%","9.8%","15.3%","13.4%","18.8%","9.7%","13.3%","83,985","112,786","","37.0%","(X)","(X)"
"    Families","","","","","","","","","","","","","","","","",""
"        Estimate","763,224","2.4%","1.7%","4.3%","5.7%","9.4%","14.7%","13.8%","20.0%","11.5%","16.4%","96,164","126,563","","(X)","37.2%","(X)"
"    Married-couple families","","","","","","","","","","","","","","","","",""
"        Estimate","574,639","0.9%","1.2%","3.1%","4.1%","7.6%","13.0%","13.5%","22.4%","13.5%","20.5%","113,524","144,292","","(X)","(X)","(X)"
"    Nonfamily households","","","","","","","","","","","","","","","","",""
"        Estimate","369,210","8.8%","6.8%","10.3%","7.9%","11.6%","16.8%","12.2%","14.9%","4.9%","5.7%","55,901","77,408","","(X)","(X)","34.4%"
"San Francisco County, California","","","","","","","","","","","","","","","","",""
"    Households","","","","","","","","","","","","","","","","",""
"        Estimate","365,851","4.0%","5.1%","4.8%","4.2%","5.8%","10.2%","8.2%","15.0%","11.9%","30.7%","123,859","173,858","","34.2%","(X)","(X)"
"    Families","","","","","","","","","","","","","","","","",""
"        Estimate","167,865","1.9%","2.0%","4.1%","3.4%","6.2%","10.8%","8.8%","16.3%","12.0%","34.6%","140,707","195,102","","(X)","37.1%","(X)"
"    Married-couple families","","","","","","","","","","","","","","","","",""
"        Estimate","127,692","1.0%","1.3%","3.6%","2.3%","4.3%","8.0%","7.9%","16.1%","13.6%","42.0%","164,939","N","","(X)","(X)","(X)"
"    Nonfamily households","","","","","","","","","","","","","","","","",""
"        Estimate","197,986","6.1%","7.7%","5.6%","5.2%","5.7%","10.0%","7.9%","13.9%","11.5%","26.5%","105,235","151,619","","(X)","(X)","30.4%"
"San Joaquin County, California","","","","","","","","","","","","","","","","",""
"    Households","","","","","","","","","","","","","","","","",""
"        Estimate","230,241","4.5%","3.2%","8.0%","8.4%","11.1%","18.9%","12.3%","16.9%","9.0%","7.8%","68,997","92,484","","40.6%","(X)","(X)"
"    Families","","","","","","","","","","","","","","","","",""
"        Estimate","171,826","3.2%","1.8%","7.7%","7.2%","9.8%","19.3%","12.8%","19.4%","10.1%","8.8%","76,424","100,767","","(X)","39.0%","(X)"
"    Married-couple families","","","","","","","","","","","","","","","","",""
"        Estimate","122,991","1.3%","0.6%","5.4%","5.5%","9.6%","18.0%","13.2%","22.1%","13.0%","11.4%","91,643","115,965","","(X)","(X)","(X)"
"    Nonfamily households","","","","","","","","","","","","","","","","",""
"        Estimate","58,415","11.4%","8.9%","11.5%","12.4%","15.1%","18.7%","9.0%","7.9%","2.2%","3.0%","41,206","55,556","","(X)","(X)","40.6%"
"San Luis Obispo County, California","","","","","","","","","","","","","","","","",""
"    Households","","","","","","","","","","","","","","","","",""
"        Estimate","106,512","4.3%","3.3%","7.2%","7.5%","11.9%","14.4%","13.6%","19.0%","9.8%","9.2%","77,265","99,083","","36.3%","(X)","(X)"
"    Families","","","","","","","","","","","","","","","","",""
"        Estimate","67,359","2.9%","0.7%","4.1%","4.0%","10.7%","13.6%","14.9%","24.6%","12.2%","12.3%","98,277","117,296","","(X)","38.0%","(X)"
"    Married-couple families","","","","","","","","","","","","","","","","",""
"        Estimate","54,321","1.8%","0.3%","3.0%","3.1%","8.3%","11.9%","16.8%","25.7%","14.4%","14.6%","107,514","N","","(X)","(X)","(X)"
"    Nonfamily households","","","","","","","","","","","","","","","","",""
"        Estimate","39,153","7.7%","8.0%","12.8%","13.8%","14.2%","16.9%","10.8%","9.5%","3.2%","3.2%","41,847","62,776","","(X)","(X)","31.8%"
"San Mateo County, California","","","","","","","","","","","","","","","","",""
"    Households","","","","","","","","","","","","","","","","",""
"        Estimate","265,003","2.3%","1.9%","4.1%","3.5%","6.4%","10.2%","8.7%","16.9%","12.7%","33.3%","138,500","193,572","","31.4%","(X)","(X)"
"    Families","","","","","","","","","","","","","","","","",""
"        Estimate","180,884","1.1%","0.6%","2.2%","3.1%","5.6%","8.1%","8.1%","18.7%","13.9%","38.6%","158,898","220,970","","(X)","32.9%","(X)"
"    Married-couple families","","","","","","","","","","","","","","","","",""
"        Estimate","141,950","0.5%","0.3%","1.5%","1.9%","4.6%","6.6%","7.2%","17.0%","14.2%","46.2%","185,680","250,866","","(X)","(X)","(X)"
"    Nonfamily households","","","","","","","","","","","","","","","","",""
"        Estimate","84,119","5.3%","5.1%","8.9%","5.3%","8.9%","14.8%","9.8%","13.4%","9.7%","18.7%","80,703","123,249","","(X)","(X)","26.7%"
"Santa Barbara County, California","","","","","","","","","","","","","","","","",""
"    Households","","","","","","","","","","","","","","","","",""
"        Estimate","146,466","5.3%","2.9%","6.4%","5.6%","12.7%","16.8%","12.5%","17.0%","7.3%","13.6%","75,653","112,619","","36.0%","(X)","(X)"
"    Families","","","","","","","","","","","","","","","","",""
"        Estimate","92,089","2.2%","1.0%","5.1%","5.1%","11.1%","17.8%","13.4%","18.4%","9.7%","16.2%","90,020","128,375","","(X)","33.7%","(X)"
"    Married-couple families","","","","","","","","","","","","","","","","",""
"        Estimate","65,797","1.2%","0.7%","2.6%","3.7%","9.3%","16.2%","13.0%","20.6%","11.7%","21.1%","107,503","149,737","","(X)","(X)","(X)"
"    Nonfamily households","","","","","","","","","","","","","","","","",""
"        Estimate","54,377","11.5%","6.0%","11.2%","7.2%","15.0%","18.3%","8.0%","11.9%","2.9%","8.1%","48,596","78,268","","(X)","(X)","36.8%"
"Santa Clara County, California","","","","","","","","","","","","","","","","",""
"    Households","","","","","","","","","","","","","","","","",""
"        Estimate","643,637","2.5%","2.3%","3.6%","4.3%","5.9%","10.8%","9.4%","16.5%","13.2%","31.6%","133,076","180,645","","31.5%","(X)","(X)"
"    Families","","","","","","","","","","","","","","","","",""
"        Estimate","452,203","1.3%","0.8%","2.7%","3.4%","4.9%","10.5%","9.6%","15.9%","14.1%","36.8%","151,620","203,414","","(X)","32.0%","(X)"
